Index,Exec_time,stride
16088,451,8
16096,448,8
16104,276,8
16112,271,8
16120,273,8
16128,272,8
16136,445,8
16144,442,8
16152,441,8
16160,441,8
16168,446,8
16176,444,8
16184,444,8
16192,440,8
16200,440,8
16208,442,8
16216,520,8
16224,444,8
16232,444,8
16240,439,8
16248,443,8
16256,441,8
16264,444,8
16272,440,8
16280,442,8
16288,442,8
16296,445,8
16304,559,8
16312,444,8
16320,440,8
16328,441,8
16336,442,8
16344,444,8
16352,442,8
16360,444,8
16368,440,8
16376,440,8
16384,440,8
16392,581,8
16400,447,8
16408,447,8
16416,447,8
16424,451,8
16432,450,8
16440,452,8
16448,445,8
16456,448,8
16464,450,8
16472,453,8
16480,513,8
16488,451,8
16496,449,8
16504,448,8
16512,448,8
16520,450,8
16528,445,8
16536,447,8
16544,446,8
16552,450,8
16560,450,8
16568,517,8
16576,447,8
16584,448,8
16592,448,8
16600,453,8
16608,451,8
16616,452,8
16624,447,8
16632,448,8
16640,449,8
16648,445,8
16656,493,8
16664,441,8
16672,441,8
16680,445,8
16688,444,8
16696,445,8
16704,441,8
16712,441,8
16720,442,8
16728,445,8
16736,445,8
16744,584,8
16752,441,8
16760,442,8
16768,441,8
16776,445,8
16784,440,8
16792,443,8
16800,443,8
16808,446,8
16816,444,8
16824,445,8
16832,560,8
16840,442,8
16848,442,8
16856,445,8
16864,443,8
16872,445,8
16880,440,8
16888,441,8
16896,441,8
16904,441,8
16912,437,8
16920,562,8
16928,439,8
16936,442,8
16944,440,8
16952,442,8
16960,439,8
16968,440,8
16976,440,8
16984,443,8
16992,441,8
17000,441,8
17008,438,8
17016,438,8
17024,438,8
17032,442,8
17040,438,8
17048,440,8
17056,440,8
17064,443,8
17072,441,8
17080,441,8
17088,438,8
17096,440,8
17104,438,8
17112,443,8
17120,441,8
17128,443,8
17136,439,8
17144,599,8
17152,439,8
17160,440,8
17168,436,8
17176,436,8
17184,436,8
17192,440,8
17200,436,8
17208,438,8
17216,435,8
17224,433,8
17232,604,8
17240,437,8
17248,436,8
17256,436,8
17264,434,8
17272,434,8
17280,435,8
17288,439,8
17296,436,8
17304,437,8
17312,437,8
17320,442,8
17328,438,8
17336,439,8
17344,435,8
17352,433,8
17360,435,8
17368,484,8
17376,435,8
17384,438,8
17392,434,8
17400,433,8
17408,434,8
17416,434,8
17424,432,8
17432,433,8
17440,433,8
17448,437,8
17456,600,8
17464,436,8
17472,432,8
17480,428,8
17488,428,8
17496,432,8
17504,431,8
17512,430,8
17520,426,8
17528,430,8
17536,427,8
17544,436,8
17552,431,8
17560,432,8
17568,433,8
17576,436,8
17584,433,8
17592,543,8
17600,432,8
17608,429,8
17616,428,8
17624,432,8
17632,429,8
17640,431,8
17648,427,8
17656,428,8
17664,428,8
17672,438,8
17680,435,8
17688,435,8
17696,436,8
17704,440,8
17712,438,8
17720,439,8
17728,539,8
17736,431,8
17744,429,8
17752,433,8
17760,431,8
17768,432,8
17776,428,8
17784,428,8
17792,428,8
17800,438,8
17808,433,8
17816,434,8
17824,434,8
17832,437,8
17840,437,8
17848,439,8
17856,433,8
17864,504,8
17872,428,8
17880,430,8
17888,428,8
17896,430,8
17904,427,8
17912,426,8
17920,429,8
17928,441,8
17936,435,8
17944,437,8
17952,437,8
17960,443,8
17968,441,8
17976,441,8
17984,439,8
17992,434,8
18000,490,8
18008,439,8
18016,438,8
18024,440,8
18032,435,8
18040,437,8
18048,437,8
18056,442,8
18064,438,8
18072,439,8
18080,440,8
18088,612,8
18096,441,8
18104,442,8
18112,438,8
18120,437,8
18128,436,8
18136,440,8
18144,437,8
18152,439,8
18160,435,8
18168,437,8
18176,437,8
18184,445,8
18192,440,8
18200,441,8
18208,441,8
18216,444,8
18224,444,8
18232,444,8
18240,440,8
18248,438,8
18256,437,8
18264,440,8
18272,437,8
18280,438,8
18288,434,8
18296,435,8
18304,437,8
18312,601,8
18320,441,8
18328,441,8
18336,441,8
18344,446,8
18352,441,8
18360,444,8
18368,438,8
18376,436,8
18384,436,8
18392,440,8
18400,607,8
18408,439,8
18416,435,8
18424,436,8
18432,435,8
18440,438,8
18448,434,8
18456,434,8
18464,435,8
18472,439,8
18480,438,8
18488,438,8
18496,434,8
18504,429,8
18512,429,8
18520,433,8
18528,431,8
18536,495,8
18544,427,8
18552,429,8
18560,428,8
18568,438,8
18576,435,8
18584,436,8
18592,435,8
18600,440,8
18608,437,8
18616,438,8
18624,433,8
18632,428,8
18640,429,8
18648,433,8
18656,431,8
18664,431,8
18672,534,8
18680,429,8
18688,429,8
18696,437,8
18704,433,8
18712,432,8
18720,433,8
18728,435,8
18736,434,8
18744,436,8
18752,432,8
18760,427,8
18768,430,8
18776,434,8
18784,430,8
18792,432,8
18800,427,8
18808,550,8
18816,429,8
18824,436,8
18832,431,8
18840,432,8
18848,432,8
18856,436,8
18864,433,8
18872,435,8
18880,431,8
18888,430,8
18896,428,8
18904,430,8
18912,430,8
18920,431,8
18928,426,8
18936,428,8
18944,537,8
18952,443,8
18960,439,8
18968,440,8
18976,439,8
18984,443,8
18992,441,8
19000,443,8
19008,439,8
19016,436,8
19024,437,8
19032,587,8
19040,438,8
19048,439,8
19056,435,8
19064,436,8
19072,434,8
19080,443,8
19088,438,8
19096,440,8
19104,441,8
19112,442,8
19120,586,8
19128,443,8
19136,438,8
19144,435,8
19152,435,8
19160,439,8
19168,437,8
19176,438,8
19184,434,8
19192,435,8
19200,435,8
19208,607,8
19216,436,8
19224,438,8
19232,439,8
19240,441,8
19248,441,8
19256,443,8
19264,438,8
19272,435,8
19280,435,8
19288,440,8
19296,437,8
19304,438,8
19312,434,8
19320,436,8
19328,438,8
19336,441,8
19344,446,8
19352,438,8
19360,439,8
19368,443,8
19376,439,8
19384,441,8
19392,439,8
19400,436,8
19408,436,8
19416,439,8
19424,436,8
19432,438,8
19440,433,8
19448,436,8
19456,436,8
19464,445,8
19472,440,8
19480,503,8
19488,441,8
19496,445,8
19504,444,8
19512,445,8
19520,440,8
19528,441,8
19536,441,8
19544,446,8
19552,444,8
19560,445,8
19568,590,8
19576,441,8
19584,441,8
19592,446,8
19600,441,8
19608,441,8
19616,443,8
19624,446,8
19632,444,8
19640,446,8
19648,440,8
19656,565,8
19664,441,8
19672,445,8
19680,444,8
19688,445,8
19696,441,8
19704,440,8
19712,442,8
19720,451,8
19728,447,8
19736,448,8
19744,560,8
19752,450,8
19760,450,8
19768,450,8
19776,446,8
19784,448,8
19792,447,8
19800,452,8
19808,450,8
19816,453,8
19824,449,8
19832,520,8
19840,449,8
19848,450,8
19856,446,8
19864,446,8
19872,448,8
19880,450,8
19888,449,8
19896,449,8
19904,445,8
19912,447,8
19920,501,8
19928,451,8
19936,450,8
19944,448,8
19952,446,8
19960,446,8
19968,447,8
19976,438,8
19984,435,8
19992,436,8
20000,437,8
20008,517,8
20016,439,8
20024,440,8
20032,436,8
20040,433,8
20048,435,8
20056,439,8
20064,435,8
20072,437,8
20080,433,8
20088,432,8
20096,434,8
20104,439,8
20112,435,8
20120,434,8
20128,435,8
20136,441,8
20144,439,8
20152,439,8
20160,433,8
20168,432,8
20176,432,8
20184,436,8
20192,434,8
20200,436,8
20208,434,8
20216,433,8
20224,435,8
20232,587,8
20240,437,8
20248,438,8
20256,438,8
20264,441,8
20272,441,8
20280,443,8
20288,437,8
20296,438,8
20304,440,8
20312,443,8
20320,442,8
20328,443,8
20336,438,8
20344,441,8
20352,439,8
20360,441,8
20368,439,8
20376,440,8
20384,438,8
20392,442,8
20400,441,8
20408,444,8
20416,439,8
20424,439,8
20432,439,8
20440,443,8
20448,440,8
20456,606,8
20464,440,8
20472,440,8
20480,441,8
20488,452,8
20496,450,8
20504,449,8
20512,449,8
20520,453,8
20528,451,8
20536,451,8
20544,517,8
20552,448,8
20560,448,8
20568,453,8
20576,450,8
20584,450,8
20592,447,8
20600,449,8
20608,448,8
20616,450,8
20624,448,8
20632,487,8
20640,448,8
20648,453,8
20656,452,8
20664,452,8
20672,447,8
20680,447,8
20688,447,8
20696,451,8
20704,449,8
20712,450,8
20720,522,8
20728,449,8
20736,447,8
20744,445,8
20752,439,8
20760,441,8
20768,441,8
20776,445,8
20784,444,8
20792,444,8
20800,438,8
20808,553,8
20816,440,8
20824,445,8
20832,444,8
20840,444,8
20848,439,8
20856,441,8
20864,441,8
20872,444,8
20880,441,8
20888,442,8
20896,574,8
20904,445,8
20912,442,8
20920,444,8
20928,441,8
20936,442,8
20944,442,8
20952,444,8
20960,444,8
20968,444,8
20976,440,8
20984,597,8
20992,440,8
21000,440,8
21008,437,8
21016,439,8
21024,440,8
21032,443,8
21040,440,8
21048,443,8
21056,438,8
21064,439,8
21072,552,8
21080,444,8
21088,440,8
21096,443,8
21104,439,8
21112,441,8
21120,441,8
21128,441,8
21136,439,8
21144,440,8
21152,440,8
21160,568,8
21168,442,8
21176,441,8
21184,439,8
21192,441,8
21200,440,8
21208,442,8
21216,441,8
21224,441,8
21232,438,8
21240,438,8
21248,598,8
21256,437,8
21264,435,8
21272,437,8
21280,435,8
21288,439,8
21296,435,8
21304,437,8
21312,434,8
21320,437,8
21328,437,8
21336,615,8
21344,440,8
21352,440,8
21360,437,8
21368,437,8
21376,437,8
21384,439,8
21392,433,8
21400,434,8
21408,433,8
21416,437,8
21424,593,8
21432,435,8
21440,432,8
21448,434,8
21456,435,8
21464,437,8
21472,438,8
21480,437,8
21488,432,8
21496,436,8
21504,437,8
21512,535,8
21520,429,8
21528,428,8
21536,427,8
21544,430,8
21552,431,8
21560,429,8
21568,426,8
21576,432,8
21584,433,8
21592,437,8
21600,432,8
21608,435,8
21616,431,8
21624,432,8
21632,431,8
21640,430,8
21648,514,8
21656,427,8
21664,428,8
21672,433,8
21680,431,8
21688,432,8
21696,427,8
21704,433,8
21712,432,8
21720,436,8
21728,434,8
21736,437,8
21744,434,8
21752,432,8
21760,432,8
21768,430,8
21776,429,8
21784,534,8
21792,429,8
21800,433,8
21808,431,8
21816,433,8
21824,428,8
21832,435,8
21840,435,8
21848,440,8
21856,435,8
21864,438,8
21872,434,8
21880,434,8
21888,433,8
21896,431,8
21904,429,8
21912,429,8
21920,517,8
21928,433,8
21936,430,8
21944,431,8
21952,428,8
21960,436,8
21968,434,8
21976,440,8
21984,436,8
21992,436,8
22000,434,8
22008,435,8
22016,435,8
22024,435,8
22032,432,8
22040,435,8
22048,433,8
22056,515,8
22064,437,8
22072,437,8
22080,435,8
22088,438,8
22096,437,8
22104,440,8
22112,438,8
22120,439,8
22128,436,8
22136,437,8
22144,437,8
22152,438,8
22160,432,8
22168,434,8
22176,432,8
22184,437,8
22192,444,8
22200,437,8
22208,433,8
22216,437,8
22224,438,8
22232,443,8
22240,440,8
22248,441,8
22256,437,8
22264,439,8
22272,438,8
22280,584,8
22288,434,8
22296,437,8
22304,436,8
22312,441,8
22320,439,8
22328,439,8
22336,435,8
22344,442,8
22352,441,8
22360,445,8
22368,445,8
22376,444,8
22384,440,8
22392,441,8
22400,440,8
22408,439,8
22416,435,8
22424,436,8
22432,435,8
22440,439,8
22448,440,8
22456,440,8
22464,435,8
22472,440,8
22480,441,8
22488,444,8
22496,443,8
22504,581,8
22512,440,8
22520,439,8
22528,440,8
22536,432,8
22544,428,8
22552,430,8
22560,430,8
22568,434,8
22576,430,8
22584,433,8
22592,428,8
22600,435,8
22608,434,8
22616,441,8
22624,437,8
22632,439,8
22640,483,8
22648,435,8
22656,435,8
22664,432,8
22672,428,8
22680,429,8
22688,429,8
22696,433,8
22704,430,8
22712,432,8
22720,427,8
22728,435,8
22736,435,8
22744,438,8
22752,437,8
22760,439,8
22768,435,8
22776,536,8
22784,435,8
22792,431,8
22800,426,8
22808,427,8
22816,427,8
22824,430,8
22832,429,8
22840,429,8
22848,427,8
22856,431,8
22864,431,8
22872,437,8
22880,433,8
22888,435,8
22896,430,8
22904,432,8
22912,547,8
22920,431,8
22928,426,8
22936,427,8
22944,429,8
22952,431,8
22960,429,8
22968,431,8
22976,425,8
22984,433,8
22992,432,8
23000,436,8
23008,435,8
23016,435,8
23024,432,8
23032,431,8
23040,434,8
23048,540,8
23056,436,8
23064,437,8
23072,437,8
23080,441,8
23088,439,8
23096,440,8
23104,437,8
23112,442,8
23120,441,8
23128,444,8
23136,443,8
23144,445,8
23152,440,8
23160,442,8
23168,440,8
23176,440,8
23184,441,8
23192,438,8
23200,437,8
23208,443,8
23216,439,8
23224,439,8
23232,437,8
23240,441,8
23248,442,8
23256,445,8
23264,443,8
23272,611,8
23280,440,8
23288,439,8
23296,441,8
23304,437,8
23312,434,8
23320,436,8
23328,436,8
23336,439,8
23344,436,8
23352,438,8
23360,606,8
23368,439,8
23376,437,8
23384,441,8
23392,440,8
23400,442,8
23408,438,8
23416,438,8
23424,437,8
23432,437,8
23440,435,8
23448,594,8
23456,433,8
23464,438,8
23472,436,8
23480,437,8
23488,433,8
23496,438,8
23504,437,8
23512,441,8
23520,439,8
23528,440,8
23536,437,8
23544,436,8
23552,438,8
23560,445,8
23568,439,8
23576,442,8
23584,501,8
23592,445,8
23600,444,8
23608,444,8
23616,441,8
23624,441,8
23632,442,8
23640,446,8
23648,443,8
23656,444,8
23664,439,8
23672,585,8
23680,442,8
23688,444,8
23696,440,8
23704,441,8
23712,442,8
23720,444,8
23728,444,8
23736,446,8
23744,441,8
23752,442,8
23760,563,8
23768,447,8
23776,444,8
23784,444,8
23792,440,8
23800,441,8
23808,440,8
23816,451,8
23824,447,8
23832,449,8
23840,449,8
23848,538,8
23856,450,8
23864,453,8
23872,447,8
23880,448,8
23888,447,8
23896,452,8
23904,449,8
23912,449,8
23920,446,8
23928,447,8
23936,538,8
23944,452,8
23952,448,8
23960,448,8
23968,450,8
23976,451,8
23984,451,8
23992,451,8
24000,446,8
24008,448,8
24016,446,8
24024,491,8
24032,448,8
24040,450,8
24048,447,8
24056,447,8
24064,449,8
24072,438,8
24080,432,8
24088,433,8
24096,436,8
24104,439,8
24112,551,8
24120,437,8
24128,434,8
24136,437,8
24144,436,8
24152,439,8
24160,439,8
24168,438,8
24176,436,8
24184,436,8
24192,435,8
24200,437,8
24208,433,8
24216,435,8
24224,434,8
24232,438,8
24240,436,8
24248,481,8
24256,433,8
24264,437,8
24272,437,8
24280,441,8
24288,439,8
24296,438,8
24304,436,8
24312,436,8
24320,436,8
24328,441,8
24336,439,8
24344,438,8
24352,439,8
24360,442,8
24368,440,8
24376,440,8
24384,444,8
24392,436,8
24400,437,8
24408,441,8
24416,440,8
24424,440,8
24432,437,8
24440,439,8
24448,439,8
24456,443,8
24464,439,8
24472,593,8
24480,437,8
24488,441,8
24496,441,8
24504,442,8
24512,439,8
24520,440,8
24528,438,8
24536,445,8
24544,442,8
24552,443,8
24560,592,8
24568,438,8
24576,439,8
24584,444,8
24592,438,8
24600,437,8
24608,440,8
24616,443,8
24624,441,8
24632,443,8
24640,438,8
24648,577,8
24656,440,8
24664,442,8
24672,441,8
24680,442,8
24688,439,8
24696,439,8
24704,438,8
24712,442,8
24720,440,8
24728,439,8
24736,572,8
24744,443,8
24752,440,8
24760,442,8
24768,437,8
24776,439,8
24784,440,8
24792,441,8
24800,440,8
24808,442,8
24816,437,8
24824,587,8
24832,438,8
24840,438,8
24848,434,8
24856,437,8
24864,436,8
24872,439,8
24880,438,8
24888,439,8
24896,435,8
24904,433,8
24912,605,8
24920,437,8
24928,435,8
24936,438,8
24944,433,8
24952,434,8
24960,433,8
24968,439,8
24976,437,8
24984,436,8
24992,443,8
25000,440,8
25008,440,8
25016,440,8
25024,436,8
25032,434,8
25040,435,8
25048,470,8
25056,438,8
25064,438,8
25072,435,8
25080,435,8
25088,434,8
25096,452,8
25104,448,8
25112,448,8
25120,449,8
25128,453,8
25136,570,8
25144,451,8
25152,447,8
25160,449,8
25168,449,8
25176,452,8
25184,450,8
25192,452,8
25200,448,8
25208,449,8
25216,448,8
25224,494,8
25232,447,8
25240,448,8
25248,448,8
25256,453,8
25264,451,8
25272,452,8
25280,447,8
25288,448,8
25296,447,8
25304,451,8
25312,520,8
25320,452,8
25328,447,8
25336,450,8
25344,449,8
25352,444,8
25360,439,8
25368,439,8
25376,440,8
25384,445,8
25392,442,8
25400,541,8
25408,440,8
25416,441,8
25424,442,8
25432,444,8
25440,441,8
25448,450,8
25456,438,8
25464,440,8
25472,441,8
25480,443,8
25488,544,8
25496,442,8
25504,441,8
25512,446,8
25520,443,8
25528,444,8
25536,440,8
25544,441,8
25552,441,8
25560,443,8
25568,443,8
25576,596,8
25584,439,8
25592,442,8
25600,441,8
25608,441,8
25616,439,8
25624,437,8
25632,439,8
25640,442,8
25648,441,8
25656,442,8
25664,529,8
25672,435,8
25680,436,8
25688,437,8
25696,438,8
25704,438,8
25712,434,8
25720,436,8
25728,434,8
25736,442,8
25744,436,8
25752,438,8
25760,473,8
25768,441,8
25776,440,8
25784,441,8
25792,437,8
25800,435,8
25808,436,8
25816,440,8
25824,436,8
25832,437,8
25840,433,8
25848,434,8
25856,433,8
25864,442,8
25872,439,8
25880,438,8
25888,583,8
25896,445,8
25904,440,8
25912,444,8
25920,438,8
25928,436,8
25936,437,8
25944,439,8
25952,438,8
25960,438,8
25968,435,8
25976,607,8
25984,437,8
25992,443,8
26000,438,8
26008,440,8
26016,441,8
26024,444,8
26032,442,8
26040,443,8
26048,439,8
26056,437,8
26064,573,8
26072,439,8
26080,438,8
26088,439,8
26096,436,8
26104,437,8
26112,437,8
26120,436,8
26128,432,8
26136,431,8
26144,431,8
26152,435,8
26160,433,8
26168,436,8
26176,430,8
26184,428,8
26192,428,8
26200,509,8
26208,430,8
26216,429,8
26224,427,8
26232,426,8
26240,425,8
26248,435,8
26256,430,8
26264,433,8
26272,431,8
26280,436,8
26288,434,8
26296,436,8
26304,433,8
26312,426,8
26320,430,8
26328,431,8
26336,549,8
26344,431,8
26352,427,8
26360,427,8
26368,428,8
26376,440,8
26384,434,8
26392,435,8
26400,436,8
26408,440,8
26416,439,8
26424,438,8
26432,436,8
26440,431,8
26448,430,8
26456,432,8
26464,431,8
26472,514,8
26480,426,8
26488,429,8
26496,429,8
26504,437,8
26512,434,8
26520,436,8
26528,436,8
26536,440,8
26544,435,8
26552,437,8
26560,433,8
26568,429,8
26576,429,8
26584,434,8
26592,430,8
26600,433,8
26608,492,8
26616,430,8
26624,429,8
26632,443,8
26640,440,8
26648,441,8
26656,441,8
26664,446,8
26672,443,8
26680,444,8
26688,440,8
26696,638,8
26704,438,8
26712,440,8
26720,438,8
26728,440,8
26736,434,8
26744,488,8
26752,436,8
26760,444,8
26768,440,8
26776,439,8
26784,498,8
26792,444,8
26800,444,8
26808,443,8
26816,439,8
26824,437,8
26832,438,8
26840,442,8
26848,440,8
26856,438,8
26864,435,8
26872,436,8
26880,437,8
26888,441,8
26896,438,8
26904,438,8
26912,440,8
26920,443,8
26928,441,8
26936,441,8
26944,437,8
26952,435,8
26960,434,8
26968,438,8
26976,436,8
26984,439,8
26992,435,8
27000,435,8
27008,435,8
27016,440,8
27024,438,8
27032,439,8
27040,439,8
27048,441,8
27056,458,8
27064,441,8
27072,438,8
27080,433,8
27088,435,8
27096,439,8
27104,438,8
27112,438,8
27120,435,8
27128,436,8
27136,436,8
27144,589,8
27152,435,8
27160,435,8
27168,433,8
27176,439,8
27184,437,8
27192,438,8
27200,435,8
27208,428,8
27216,429,8
27224,434,8
27232,430,8
27240,434,8
27248,456,8
27256,430,8
27264,428,8
27272,439,8
27280,483,8
27288,435,8
27296,436,8
27304,441,8
27312,438,8
27320,438,8
27328,435,8
27336,430,8
27344,430,8
27352,433,8
27360,433,8
27368,434,8
27376,429,8
27384,429,8
27392,430,8
27400,436,8
27408,433,8
27416,522,8
27424,432,8
27432,437,8
27440,434,8
27448,436,8
27456,432,8
27464,430,8
27472,427,8
27480,433,8
27488,431,8
27496,431,8
27504,427,8
27512,426,8
27520,428,8
27528,436,8
27536,433,8
27544,433,8
27552,545,8
27560,437,8
27568,436,8
27576,436,8
27584,432,8
27592,428,8
27600,427,8
27608,431,8
27616,429,8
27624,431,8
27632,429,8
27640,428,8
27648,429,8
27656,440,8
27664,435,8
27672,438,8
27680,438,8
27688,587,8
27696,440,8
27704,440,8
27712,436,8
27720,435,8
27728,434,8
27736,438,8
27744,436,8
27752,436,8
27760,433,8
27768,433,8
27776,605,8
27784,440,8
27792,435,8
27800,436,8
27808,437,8
27816,441,8
27824,438,8
27832,439,8
27840,436,8
27848,436,8
27856,435,8
27864,613,8
27872,436,8
27880,438,8
27888,434,8
27896,435,8
27904,436,8
27912,442,8
27920,440,8
27928,439,8
27936,440,8
27944,444,8
27952,573,8
27960,443,8
27968,439,8
27976,440,8
27984,439,8
27992,444,8
28000,442,8
28008,443,8
28016,439,8
28024,439,8
28032,439,8
28040,581,8
28048,439,8
28056,439,8
28064,438,8
28072,442,8
28080,440,8
28088,444,8
28096,439,8
28104,438,8
28112,439,8
28120,443,8
28128,441,8
28136,441,8
28144,437,8
28152,439,8
28160,440,8
28168,444,8
28176,442,8
28184,443,8
28192,440,8
28200,446,8
28208,444,8
28216,445,8
28224,440,8
28232,442,8
28240,441,8
28248,444,8
28256,443,8
28264,569,8
28272,441,8
28280,441,8
28288,441,8
28296,444,8
28304,440,8
28312,441,8
28320,442,8
28328,446,8
28336,443,8
28344,445,8
28352,575,8
28360,442,8
28368,441,8
28376,446,8
28384,444,8
28392,446,8
28400,440,8
28408,443,8
28416,441,8
28424,452,8
28432,447,8
28440,546,8
28448,447,8
28456,453,8
28464,450,8
28472,451,8
28480,448,8
28488,450,8
28496,451,8
28504,454,8
28512,450,8
28520,453,8
28528,518,8
28536,448,8
28544,449,8
28552,451,8
28560,448,8
28568,448,8
28576,448,8
28584,452,8
28592,452,8
28600,451,8
28608,447,8
28616,501,8
28624,449,8
28632,453,8
28640,452,8
28648,453,8
28656,448,8
28664,450,8
28672,451,8
28680,443,8
28688,440,8
28696,440,8
28704,506,8
28712,444,8
28720,442,8
28728,442,8
28736,439,8
28744,441,8
28752,440,8
28760,445,8
28768,442,8
28776,443,8
28784,439,8
28792,604,8
28800,440,8
28808,443,8
28816,437,8
28824,439,8
28832,441,8
28840,443,8
28848,442,8
28856,443,8
28864,440,8
28872,439,8
28880,597,8
28888,444,8
28896,443,8
28904,443,8
28912,439,8
28920,440,8
28928,441,8
28936,437,8
28944,434,8
28952,435,8
28960,435,8
28968,589,8
28976,437,8
28984,437,8
28992,433,8
29000,436,8
29008,436,8
29016,442,8
29024,440,8
29032,440,8
29040,436,8
29048,438,8
29056,437,8
29064,438,8
29072,433,8
29080,435,8
29088,435,8
29096,438,8
29104,471,8
29112,438,8
29120,433,8
29128,436,8
29136,437,8
29144,440,8
29152,439,8
29160,439,8
29168,435,8
29176,437,8
29184,435,8
29192,451,8
29200,447,8
29208,448,8
29216,448,8
29224,453,8
29232,450,8
29240,453,8
29248,449,8
29256,448,8
29264,446,8
29272,453,8
29280,449,8
29288,451,8
29296,447,8
29304,447,8
29312,448,8
29320,451,8
29328,464,8
29336,450,8
29344,448,8
29352,453,8
29360,451,8
29368,451,8
29376,448,8
29384,447,8
29392,447,8
29400,451,8
29408,449,8
29416,497,8
29424,446,8
29432,448,8
29440,446,8
29448,443,8
29456,440,8
29464,439,8
29472,440,8
29480,445,8
29488,442,8
29496,444,8
29504,526,8
29512,439,8
29520,441,8
29528,444,8
29536,443,8
29544,444,8
29552,437,8
29560,441,8
29568,441,8
29576,445,8
29584,442,8
29592,552,8
29600,440,8
29608,444,8
29616,443,8
29624,443,8
29632,441,8
29640,442,8
29648,442,8
29656,446,8
29664,443,8
29672,445,8
29680,579,8
29688,440,8
29696,442,8
29704,435,8
29712,433,8
29720,435,8
29728,433,8
29736,438,8
29744,436,8
29752,436,8
29760,433,8
29768,545,8
29776,438,8
29784,441,8
29792,440,8
29800,441,8
29808,436,8
29816,437,8
29824,436,8
29832,437,8
29840,434,8
29848,435,8
29856,615,8
29864,439,8
29872,437,8
29880,438,8
29888,435,8
29896,438,8
29904,439,8
29912,442,8
29920,440,8
29928,442,8
29936,437,8
29944,439,8
29952,439,8
29960,440,8
29968,436,8
29976,437,8
29984,435,8
29992,442,8
30000,438,8
30008,439,8
30016,435,8
30024,442,8
30032,441,8
30040,445,8
30048,444,8
30056,445,8
30064,439,8
30072,441,8
30080,593,8
30088,440,8
30096,435,8
30104,437,8
30112,436,8
30120,440,8
30128,440,8
30136,439,8
30144,436,8
30152,440,8
30160,440,8
30168,606,8
30176,443,8
30184,444,8
30192,440,8
30200,441,8
30208,440,8
30216,430,8
30224,427,8
30232,429,8
30240,427,8
30248,432,8
30256,430,8
30264,431,8
30272,428,8
30280,433,8
30288,433,8
30296,437,8
30304,517,8
30312,436,8
30320,432,8
30328,430,8
30336,433,8
30344,431,8
30352,427,8
30360,427,8
30368,427,8
30376,432,8
30384,430,8
30392,431,8
30400,427,8
30408,431,8
30416,431,8
30424,436,8
30432,435,8
30440,569,8
30448,430,8
30456,431,8
30464,431,8
30472,432,8
30480,428,8
30488,429,8
30496,429,8
30504,433,8
30512,431,8
30520,431,8
30528,428,8
30536,434,8
30544,434,8
30552,440,8
30560,438,8
30568,439,8
30576,520,8
30584,435,8
30592,436,8
30600,432,8
30608,428,8
30616,428,8
30624,431,8
30632,433,8
30640,433,8
30648,434,8
30656,429,8
30664,436,8
30672,434,8
30680,438,8
30688,438,8
30696,439,8
30704,435,8
30712,522,8
30720,436,8
30728,440,8
30736,435,8
30744,437,8
30752,436,8
30760,449,8
30768,438,8
30776,438,8
30784,436,8
30792,441,8
30800,612,8
30808,443,8
30816,444,8
30824,443,8
30832,439,8
30840,440,8
30848,440,8
30856,439,8
30864,434,8
30872,435,8
30880,436,8
30888,588,8
30896,438,8
30904,438,8
30912,435,8
